ModelName Alicia Solid
TexNum 12
Pos -2.290526,12.713540,1.666517,
Norm -0.732379,0.561069,0.342651,
Uv 0.038699,0.442378,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -1.319868,12.984259,2.299487,
Norm -0.044474,0.339585,0.863226,
Uv 0.114380,0.412249,
WeightNum 4
BoneID 68,69,67,58,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -1.210806,12.305456,2.378595,
Norm 0.447642,0.026607,0.813486,
Uv 0.153921,0.443818,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -0.872653,12.747304,2.205863,
Norm 0.458085,0.053537,0.806365,
Uv 0.153921,0.411051,
WeightNum 4
BoneID 68,69,67,66,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -1.105891,12.871421,2.286860,
Norm 0.318158,0.165267,0.858653,
Uv 0.139936,0.411099,
WeightNum 4
BoneID 68,69,67,66,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -1.792956,13.465315,1.160410,
Norm -0.857468,0.331799,-0.143169,
Uv 0.017760,0.381052,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -3.410104,13.055719,1.336446,
Norm -0.851573,0.337099,-0.165550,
Uv 0.018598,0.411928,
WeightNum 4
BoneID 68,69,67,66,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -2.571200,12.295328,2.344588,
Norm -0.733670,0.594112,0.234987,
Uv 0.038887,0.664146,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -2.328104,12.625268,1.471167,
Norm 0.808167,-0.572530,-0.589431,
Uv 0.297695,0.385604,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -3.278354,13.021893,1.291947,
Norm 0.960770,-0.891922,-0.606550,
Uv 0.297900,0.349184,
WeightNum 4
BoneID 68,69,67,34,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -1.820543,12.991011,1.448199,
Norm 0.552306,-0.957094,-0.595154,
Uv 0.282942,0.350433,
WeightNum 4
BoneID 68,69,67,34,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -3.959728,12.585059,1.628781,
Norm 0.875461,-0.589451,-0.566264,
Uv 0.283040,0.387076,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -1.444932,13.482883,1.797982,
Norm -0.328988,0.362044,0.799464,
Uv 0.081635,0.380769,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -1.644133,13.058981,3.006282,
Norm -0.361006,0.428740,0.751336,
Uv 0.081730,0.412427,
WeightNum 4
BoneID 68,69,67,58,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -1.428025,13.398950,1.448287,
Norm 0.621662,-0.722609,-0.951290,
Uv 0.412568,0.314219,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -1.305598,13.399605,1.662089,
Norm 0.693234,-0.552059,-0.365903,
Uv 0.229236,0.316770,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -1.548079,12.984381,1.824252,
Norm 0.658752,-0.556587,-0.418174,
Uv 0.351065,0.352896,
WeightNum 4
BoneID 68,69,67,66,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -1.655298,12.974432,1.622959,
Norm 0.633732,-0.559820,-0.450184,
Uv 0.418738,0.351183,
WeightNum 4
BoneID 68,69,67,66,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -0.784492,13.267830,1.824436,
Norm 0.165840,-0.385368,-0.831154,
Uv 0.176336,0.317633,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -1.100042,12.837765,3.643554,
Norm 0.097028,-0.401812,-0.832517,
Uv 0.177020,0.354553,
WeightNum 4
BoneID 68,69,67,34,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -1.450610,13.300330,1.757609,
Norm -0.124458,-0.343172,-0.860640,
Uv 0.188271,0.318873,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -1.253386,12.883947,3.048778,
Norm -0.074940,-0.349648,-0.857599,
Uv 0.189025,0.355257,
WeightNum 4
BoneID 68,69,67,66,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -2.334727,12.662052,1.508114,
Norm -0.827600,0.398463,-0.151832,
Uv 0.019437,0.442805,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -1.673548,12.523846,2.295091,
Norm -0.011310,0.351490,0.859538,
Uv 0.095151,0.445543,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -3.288050,12.121941,2.476148,
Norm -0.013743,0.382083,0.846537,
Uv 0.093944,0.693555,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -1.163141,13.363233,1.789682,
Norm -0.446588,-0.139855,-0.804637,
Uv 0.200402,0.318822,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -1.217820,13.398481,1.835581,
Norm 0.190935,0.192246,0.883625,
Uv 0.096592,0.382431,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -1.439260,12.958141,3.459054,
Norm -0.035123,0.324520,0.869235,
Uv 0.095872,0.413987,
WeightNum 4
BoneID 68,69,67,35,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -1.495272,12.478200,2.288208,
Norm -0.112570,-0.342170,-0.861117,
Uv 0.189779,0.391640,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -1.830576,12.044531,2.463516,
Norm -0.039950,-0.339015,-0.863659,
Uv 0.190445,0.432624,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -2.969496,12.132968,2.470762,
Norm -0.286808,-0.144838,-0.872633,
Uv 0.200155,0.432571,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -1.363560,12.403011,2.346226,
Norm 0.069769,-0.402070,-0.835047,
Uv 0.177703,0.391472,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -1.671680,11.956997,2.538760,
Norm 0.022844,-0.386361,-0.844445,
Uv 0.177105,0.432268,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -2.558292,12.557738,1.797632,
Norm 0.623236,-0.600146,-0.413436,
Uv 0.424909,0.388147,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -2.343139,12.151282,3.557016,
Norm 0.603851,-0.635934,-0.388759,
Uv 0.430569,0.430077,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -1.802067,12.576954,3.475542,
Norm 0.619157,-0.601295,-0.417720,
Uv 0.276427,0.389023,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -2.253775,12.161073,2.326015,
Norm 0.577316,-0.626309,-0.439157,
Uv 0.294867,0.430722,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -1.519640,13.047953,2.203480,
Norm -0.275665,0.411292,0.795159,
Uv 0.099704,0.413662,
WeightNum 4
BoneID 68,69,67,66,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -1.741252,12.640995,2.341132,
Norm -0.275290,0.576675,0.767515,
Uv 0.100641,0.444952,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -1.773600,13.434635,1.108359,
Norm -0.806204,0.185759,-0.427213,
Uv 0.014052,0.381380,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -3.278354,13.021893,1.291947,
Norm -0.813195,0.219453,-0.396968,
Uv 0.010011,0.412192,
WeightNum 4
BoneID 68,69,67,34,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -0.872653,12.747304,2.205863,
Norm 0.042069,-0.367932,-0.851908,
Uv 0.164530,0.355850,
WeightNum 4
BoneID 68,69,67,66,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -0.629267,13.192696,2.331320,
Norm 0.081880,-0.376306,-0.845828,
Uv 0.163785,0.319114,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -2.328104,12.625268,1.471167,
Norm -0.796904,0.293404,-0.395931,
Uv 0.011585,0.443003,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -2.602196,12.206723,1.688729,
Norm -0.782999,0.339800,-0.387517,
Uv 0.012260,0.675740,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -1.217820,13.398481,1.835581,
Norm 0.685074,-0.949608,-0.390432,
Uv 0.213244,0.318441,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -1.439260,12.958141,3.459054,
Norm 0.635156,-0.724210,-0.787752,
Uv 0.215855,0.354627,
WeightNum 4
BoneID 68,69,67,35,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -1.210806,12.305456,2.378595,
Norm -0.024124,-0.349706,-0.859979,
Uv 0.165274,0.392585,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -1.541214,11.863565,2.567161,
Norm -0.049808,-0.340513,-0.862584,
Uv 0.165649,0.432563,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -2.210385,12.235513,2.499027,
Norm -0.320188,-0.103250,-0.865846,
Uv 0.211336,0.432893,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -1.673548,12.523846,2.295091,
Norm 0.820995,-0.575172,-0.585720,
Uv 0.218466,0.390814,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -3.288050,12.121941,2.476148,
Norm 0.944465,-0.612132,-0.571954,
Uv 0.220842,0.431586,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -1.760341,13.496798,1.330165,
Norm -0.806092,0.416621,0.209023,
Uv 0.037856,0.381038,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -1.106506,13.395607,3.544106,
Norm -0.023090,0.293493,0.880038,
Uv 0.113477,0.381301,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -0.800800,13.289346,3.220954,
Norm 0.346005,0.109313,0.855408,
Uv 0.139547,0.379819,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -1.632223,13.518608,1.587824,
Norm -0.692967,0.427557,0.827170,
Uv 0.080267,0.380116,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -1.620869,13.420396,1.256210,
Norm 0.568657,-0.606556,-0.610177,
Uv 0.282845,0.313791,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -2.609510,12.238558,1.730983,
Norm -0.797983,0.404549,-0.277596,
Uv 0.019855,0.670985,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -2.481614,12.176289,1.836036,
Norm 0.637397,-0.631585,-0.914738,
Uv 0.283036,0.429456,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -1.309009,13.461029,2.658296,
Norm -0.638353,0.040867,-0.706094,
Uv 0.211531,0.319358,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -1.309009,13.461029,2.658296,
Norm -0.422409,0.364533,0.820192,
Uv 0.098768,0.382371,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -0.629267,13.192696,2.331320,
Norm 0.451172,0.120177,0.809591,
Uv 0.153921,0.378283,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -1.773600,13.434635,1.108359,
Norm 0.565246,-0.707492,-0.604992,
Uv 0.298105,0.312764,
WeightNum 2
BoneID 68,67,
Weight 0.751658,1.00000000,
Pos -2.602196,12.206723,1.688729,
Norm 0.582444,-0.626890,-0.552073,
Uv 0.296600,0.428555,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -1.541214,11.863565,2.567161,
Norm 0.445662,0.011513,0.814907,
Uv 0.153921,0.697753,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -2.210385,12.235513,2.499027,
Norm -0.278370,0.729974,0.752329,
Uv 0.099892,0.697820,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -5.753720,10.522208,3.531308,
Norm -0.755522,-0.052755,0.576401,
Uv 0.061173,0.852431,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.718536,10.647345,3.571211,
Norm -0.445361,0.022636,0.814869,
Uv 0.039078,0.852399,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.713559,14.274920,3.541824,
Norm -0.714580,0.191816,0.602342,
Uv 0.060810,0.829978,
WeightNum 2
BoneID 72,70,
Weight 0.877487,1.00000000,
Pos -5.785627,10.680240,3.493385,
Norm -0.829781,0.019577,0.417217,
Uv 0.026599,0.851734,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -4.886809,9.769794,3.357089,
Norm -0.296687,0.458147,0.761258,
Uv 0.050637,0.739675,
WeightNum 4
BoneID 71,70,72,73,
Weight 0.835544,0.342275,0.093957,0.000000,
Pos -4.586890,10.089724,3.254055,
Norm -0.203519,0.442218,0.793669,
Uv 0.055086,0.711609,
WeightNum 4
BoneID 70,71,72,69,
Weight 0.927819,0.374990,0.046979,0.000000,
Pos -4.650267,10.127926,3.181427,
Norm -0.640346,0.626036,0.977552,
Uv 0.045590,0.710772,
WeightNum 4
BoneID 70,71,72,73,
Weight 0.927819,0.374990,0.046979,0.000000,
Pos -4.935242,9.800460,3.299050,
Norm -0.553691,0.623751,0.604502,
Uv 0.042678,0.739348,
WeightNum 4
BoneID 71,70,72,73,
Weight 0.835544,0.342275,0.093957,0.000000,
Pos -4.932266,13.259040,4.433381,
Norm -0.088362,-0.922570,0.776560,
Uv 0.112505,0.895153,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.060945,9.065080,4.443692,
Norm -0.212724,-0.331636,0.867417,
Uv 0.114885,0.886165,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.066174,15.967199,4.406688,
Norm -0.329635,-0.620097,0.654045,
Uv 0.112026,0.885854,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.233424,9.367416,3.457417,
Norm -0.301553,0.407322,0.788178,
Uv 0.045816,0.772798,
WeightNum 4
BoneID 71,70,72,73,
Weight 0.550332,0.221469,0.187915,0.000000,
Pos -5.174499,9.340889,3.480686,
Norm -0.180044,0.353245,0.842262,
Uv 0.051660,0.772814,
WeightNum 4
BoneID 71,70,72,73,
Weight 0.550332,0.221469,0.187915,0.000000,
Pos -4.804116,9.719757,3.382313,
Norm -0.092417,0.342440,0.858778,
Uv 0.075780,0.739672,
WeightNum 4
BoneID 71,70,72,73,
Weight 0.835544,0.342275,0.093957,0.000000,
Pos -5.588705,8.941560,3.511985,
Norm -0.617746,0.423722,0.598359,
Uv 0.034816,0.807185,
WeightNum 4
BoneID 71,72,70,73,
Weight 0.636407,0.219279,0.093957,0.000000,
Pos -5.275273,9.384272,3.417741,
Norm -0.557903,0.571695,0.564962,
Uv 0.038109,0.772833,
WeightNum 4
BoneID 71,70,72,73,
Weight 0.550332,0.221469,0.187915,0.000000,
Pos -5.300631,9.386909,3.363606,
Norm -0.703445,0.598069,0.341635,
Uv 0.038986,0.772507,
WeightNum 4
BoneID 71,70,72,73,
Weight 0.550332,0.221469,0.187915,0.000000,
Pos -5.193670,7.170998,3.494589,
Norm 0.360890,-0.778467,0.377685,
Uv 0.038488,0.906322,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.268988,7.138735,3.499424,
Norm 0.289653,-0.818797,0.350967,
Uv 0.038631,0.900742,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.267290,7.145184,3.486246,
Norm 0.170303,0.086533,-0.910458,
Uv 0.037502,0.901000,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.491544,7.062093,3.460107,
Norm -0.223806,-0.412572,0.804179,
Uv 0.047370,0.894177,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.589785,7.145186,3.467837,
Norm -0.361460,-0.418534,0.756929,
Uv 0.058056,0.887092,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.637294,7.106738,3.425496,
Norm -0.611315,-0.721368,0.142921,
Uv 0.026564,0.886905,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.520220,7.026266,3.429952,
Norm -0.395900,-0.753886,0.392237,
Uv 0.026879,0.894364,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -4.687028,9.597160,4.459409,
Norm 0.026004,-0.169525,0.905688,
Uv 0.162045,0.911525,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -4.796736,8.980280,4.451364,
Norm 0.013745,-0.196677,0.900549,
Uv 0.165173,0.902970,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -4.792053,15.960000,4.445450,
Norm 0.052722,-0.289930,0.880920,
Uv 0.113377,0.903158,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -4.994224,7.283448,7.747148,
Norm -0.316938,-0.734754,0.768804,
Uv 0.107062,0.895612,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -4.989562,7.271349,7.381768,
Norm -0.321175,-0.847428,0.211759,
Uv 0.104352,0.895422,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -4.866017,7.244376,7.696948,
Norm -0.167614,-0.880702,0.224416,
Uv 0.104677,0.903955,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -4.868974,7.251557,7.956868,
Norm -0.216671,-0.748661,0.982427,
Uv 0.106863,0.904042,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.137045,7.341794,7.599868,
Norm -0.449580,-0.651636,0.888799,
Uv 0.107417,0.885626,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.137066,7.332262,7.089144,
Norm -0.640922,-0.786499,0.152084,
Uv 0.104204,0.885020,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.673024,9.284960,3.574103,
Norm -0.559201,-0.344912,0.698471,
Uv 0.039483,0.868743,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.684510,11.700800,3.525918,
Norm -0.802081,-0.381818,0.298092,
Uv 0.035088,0.868774,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.613379,7.264672,3.512877,
Norm -0.708119,-0.619950,0.157757,
Uv 0.035440,0.876315,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.609504,7.267621,3.561966,
Norm -0.449858,-0.569526,0.625417,
Uv 0.039575,0.876491,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.664405,7.232369,3.481252,
Norm -0.924225,-0.374499,0.722823,
Uv 0.062404,0.879328,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.718808,7.204741,3.430469,
Norm -0.728092,-0.559487,0.498923,
Uv 0.026322,0.879289,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.726687,9.307032,3.532543,
Norm -0.837437,-0.305076,0.331004,
Uv 0.035076,0.861320,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.711629,9.335728,3.573869,
Norm -0.620309,-0.145210,0.710432,
Uv 0.039638,0.860964,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.713377,7.337049,3.493985,
Norm -0.682961,-0.374759,0.760801,
Uv 0.034406,0.870164,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.738271,9.125944,3.509591,
Norm -0.582086,-0.143539,0.741586,
Uv 0.061757,0.861524,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.790376,9.030104,3.478962,
Norm -0.832147,-0.108552,0.399618,
Uv 0.026823,0.862107,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.770818,7.321841,3.448127,
Norm -0.846295,-0.318296,0.220298,
Uv 0.026587,0.870851,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.645800,14.224775,3.575670,
Norm -0.399370,0.155790,0.826455,
Uv 0.043009,0.829930,
WeightNum 2
BoneID 72,70,
Weight 0.877487,1.00000000,
Pos -5.517895,8.935395,3.554605,
Norm -0.357040,0.338670,0.797731,
Uv 0.044947,0.807581,
WeightNum 4
BoneID 71,72,70,73,
Weight 0.636408,0.219278,0.093957,0.000000,
Pos -4.997770,9.768187,3.126225,
Norm 0.373800,-0.605123,-0.643863,
Uv 0.284018,0.724399,
WeightNum 4
BoneID 71,70,72,73,
Weight 0.835544,0.342275,0.093957,0.000000,
Pos -4.720863,10.078676,2.977273,
Norm 0.398198,-0.637546,-0.595703,
Uv 0.286267,0.692280,
WeightNum 4
BoneID 70,71,72,69,
Weight 0.927819,0.374990,0.046979,0.000000,
Pos -4.647769,10.052210,3.063345,
Norm 0.565826,-0.669973,-0.387873,
Uv 0.276677,0.692745,
WeightNum 4
BoneID 70,71,72,69,
Weight 0.927819,0.374990,0.046979,0.000000,
Pos -4.932569,9.737511,3.193396,
Norm 0.742564,-0.643822,-0.659736,
Uv 0.276106,0.724839,
WeightNum 4
BoneID 71,70,72,73,
Weight 0.835544,0.342275,0.093957,0.000000,
Pos -5.609829,8.932221,3.419613,
Norm 0.589919,-0.431495,-0.620204,
Uv 0.281079,0.799493,
WeightNum 4
BoneID 71,72,70,73,
Weight 0.588331,0.287499,0.093957,0.000000,
Pos -5.265429,9.342823,3.342200,
Norm 0.615533,-0.618063,-0.398896,
Uv 0.498651,0.762162,
WeightNum 4
BoneID 71,70,72,73,
Weight 0.550332,0.221469,0.187915,0.000000,
Pos -5.558605,8.924316,3.480288,
Norm 0.710034,-0.453581,-0.409945,
Uv 0.456938,0.801106,
WeightNum 4
BoneID 71,72,70,73,
Weight 0.595205,0.280624,0.093957,0.000000,
Pos -5.196347,9.610976,4.403391,
Norm -0.352791,-0.198040,0.838448,
Uv 0.114697,0.875182,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.167457,10.041240,4.406114,
Norm -0.214463,0.090321,0.892658,
Uv 0.162447,0.875128,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.310899,11.492464,7.642296,
Norm -0.333995,0.011234,0.866268,
Uv 0.169459,0.859748,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.350183,11.151888,7.453452,
Norm -0.840196,-0.099837,0.780579,
Uv 0.114359,0.859637,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.427311,13.312368,6.992396,
Norm -0.648036,0.106376,0.695745,
Uv 0.228775,0.842717,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.379117,13.533984,7.287932,
Norm -0.553937,0.107067,0.797371,
Uv 0.178913,0.842462,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.357430,15.901344,6.730612,
Norm -0.372871,0.299758,0.805654,
Uv 0.197203,0.824069,
WeightNum 2
BoneID 72,70,
Weight 0.877487,1.00000000,
Pos -5.402304,15.894432,6.485636,
Norm -0.598217,0.303811,0.685782,
Uv 0.138250,0.824326,
WeightNum 2
BoneID 72,70,
Weight 0.877487,1.00000000,
Pos -4.670958,9.742809,5.193000,
Norm -0.092332,0.415606,0.826260,
Uv 0.180149,0.745668,
WeightNum 4
BoneID 71,70,72,73,
Weight 0.835544,0.342275,0.093957,0.000000,
Pos -4.596306,9.664652,5.985720,
Norm 0.152437,0.210790,0.886696,
Uv 0.139338,0.745893,
WeightNum 4
BoneID 71,70,72,73,
Weight 0.835544,0.342275,0.093957,0.000000,
Pos -6.676192,9.920091,3.576321,
Norm 0.181083,0.190121,0.886108,
Uv 0.142814,0.718288,
WeightNum 4
BoneID 70,71,72,73,
Weight 0.927819,0.374990,0.046979,0.000000,
Pos -7.520928,10.013612,3.571981,
Norm -0.013769,0.384796,0.845320,
Uv 0.202327,0.717764,
WeightNum 4
BoneID 70,71,72,73,
Weight 0.927819,0.374990,0.046979,0.000000,
Pos -4.769285,9.782713,3.621126,
Norm -0.455515,0.642361,0.949634,
Uv 0.110325,0.746023,
WeightNum 4
BoneID 71,70,72,73,
Weight 0.835544,0.342275,0.093957,0.000000,
Pos -4.818247,9.773844,3.538672,
Norm -0.651612,0.651841,0.416640,
Uv 0.102539,0.746379,
WeightNum 4
BoneID 71,70,72,73,
Weight 0.835544,0.342275,0.093957,0.000000,
Pos -5.076120,9.428761,4.544808,
Norm -0.627852,0.603488,0.401844,
Uv 0.110123,0.776168,
WeightNum 4
BoneID 71,70,72,73,
Weight 0.550332,0.221469,0.187915,0.000000,
Pos -5.467093,13.159216,6.583072,
Norm -0.885809,-0.000597,0.275395,
Uv 0.109089,0.842632,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.469057,13.048697,5.986592,
Norm -0.906821,-0.114632,0.110384,
Uv 0.104257,0.842380,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.405897,10.667320,6.360740,
Norm -0.824950,-0.342631,0.281475,
Uv 0.104084,0.857857,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.392906,10.836976,6.974360,
Norm -0.758606,-0.289031,0.572778,
Uv 0.108045,0.859033,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.228181,9.287056,7.758696,
Norm -0.458049,-0.315766,0.753823,
Uv 0.111327,0.874873,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.258735,8.929960,7.391840,
Norm -0.640631,-0.445207,0.556024,
Uv 0.107514,0.874502,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -4.701831,10.126112,3.087396,
Norm -0.672132,0.653606,0.179423,
Uv 0.039733,0.710541,
WeightNum 4
BoneID 70,71,72,69,
Weight 0.927819,0.374990,0.046979,0.000000,
Pos -4.975837,9.806665,3.224378,
Norm -0.695979,0.634628,0.154227,
Uv 0.059299,0.738947,
WeightNum 4
BoneID 71,70,72,73,
Weight 0.835544,0.342275,0.093957,0.000000,
Pos -5.783824,10.745536,3.430480,
Norm -0.916844,0.122257,-0.035397,
Uv 0.021515,0.851339,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.777681,9.163072,3.401308,
Norm -0.902002,-0.072537,-0.178363,
Uv 0.021338,0.862286,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.753423,7.326982,3.370727,
Norm -0.864835,-0.432722,-0.211552,
Uv 0.021663,0.871995,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.699500,7.224370,3.352745,
Norm -0.784799,-0.425188,-0.284413,
Uv 0.021633,0.879527,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.619100,7.123273,3.356733,
Norm -0.633307,-0.645644,-0.321104,
Uv 0.022095,0.887598,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.507055,7.040154,3.395295,
Norm -0.306181,-0.782031,-0.415702,
Uv 0.023719,0.894732,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.424234,7.012824,3.425212,
Norm -0.045551,-0.799254,-0.613112,
Uv 0.025414,0.900378,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.433597,7.002278,3.443688,
Norm -0.179821,-0.867791,0.282096,
Uv 0.027279,0.899871,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -5.416504,7.023307,3.455359,
Norm -0.113908,-0.378128,0.841337,
Uv 0.051314,0.900766,
WeightNum 1
BoneID 72
Weight 1.00000000,
Pos -4.995768,9.786479,3.154738,
Norm -0.746196,0.565233,-0.180550,
Uv 0.023828,0.738654,
WeightNum 4
BoneID 71,70,72,73,
Weight 0.835544,0.342275,0.093957,0.000000,
Pos -5.316891,9.363506,3.285133,
Norm -0.776184,0.737208,-0.173196,
Uv 0.020271,0.772689,
WeightNum 4
BoneID 71,70,72,73,
