ModelName Pronama-chan
Weight 1.00000000,
Pos 5.383198,12.511604,0.813082,
Norm -0.321185,-0.550210,0.716353,
Uv 0.319319,0.938406,
WeightNum 4
BoneID 57,57,56,57,
Weight 0.867982,0.045797,0.010661,0.001442,
Pos 5.815668,11.789557,0.158245,
Norm -0.663028,-0.683646,0.038948,
Uv 0.203760,0.699365,
WeightNum 2
BoneID 60,59,
Weight 0.738141,1.00000000,
Pos 5.770579,11.832801,0.176937,
Norm -0.657982,-0.687340,0.050990,
Uv 0.194313,0.691833,
WeightNum 2
BoneID 59,60,
Weight 0.568163,1.00000000,
Pos 5.989923,11.760217,0.156309,
Norm 0.378704,-0.571494,0.670614,
Uv 0.199356,0.726136,
WeightNum 2
BoneID 60,59,
Weight 0.860585,1.00000000,
Pos 5.967100,11.597736,-0.052949,
Norm -0.717172,-0.606399,0.168223,
Uv 0.299719,0.725336,
WeightNum 2
BoneID 61,60,
Weight 0.767413,1.00000000,
Pos 6.004286,11.604956,-0.007094,
Norm -0.398748,-0.628803,0.674444,
Uv 0.229259,0.731287,
WeightNum 2
BoneID 61,60,
Weight 0.745373,1.00000000,
Pos 6.016006,11.603599,-0.170405,
Norm -0.975075,0.090021,-0.772859,
Uv 0.300317,0.776503,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 6.003366,11.624438,-0.161102,
Norm -0.561806,0.046968,-0.766383,
Uv 0.303610,0.769580,
WeightNum 2
BoneID 61,60,
Weight 0.876743,1.00000000,
Pos 6.012589,11.589455,-0.166546,
Norm -0.714846,-0.224756,-0.617407,
Uv 0.298627,0.775390,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 6.059984,11.519889,-0.087785,
Norm -0.178118,-0.782106,0.625162,
Uv 0.398218,0.740490,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 6.075722,11.496933,-0.140286,
Norm -0.149185,-0.879108,0.487722,
Uv 0.461703,0.744563,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 6.144137,11.527596,-0.206388,
Norm 0.840557,-0.306026,-0.275846,
Uv 0.481366,0.759163,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 6.118275,11.502462,-0.147185,
Norm 0.449492,-0.771669,0.282399,
Uv 0.443056,0.750569,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 6.105054,11.537882,-0.075529,
Norm 0.415716,-0.598091,0.623627,
Uv 0.356225,0.746581,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 6.082463,11.581085,-0.023478,
Norm 0.343607,-0.445372,0.749590,
Uv 0.276433,0.742614,
WeightNum 2
BoneID 61,60,
Weight 0.871888,1.00000000,
Pos 6.068295,11.716562,0.028324,
Norm 0.754641,-0.081315,0.574776,
Uv 0.212430,0.741492,
WeightNum 2
BoneID 60,61,
Weight 0.776463,1.00000000,
Pos 6.029298,11.858332,0.173044,
Norm 0.793862,-0.198400,0.444173,
Uv 0.187036,0.731151,
WeightNum 4
BoneID 60,59,73,3,
Weight 0.697803,0.185465,0.101252,0.000000,
Pos 5.994324,12.464705,0.554931,
Norm 0.454859,0.788139,-0.196666,
Uv 0.440351,0.706579,
WeightNum 4
BoneID 58,69,73,57,
Weight 0.627844,0.202104,0.114005,0.006321,
Pos 6.255239,12.264021,0.400880,
Norm 0.796168,0.754727,-0.333586,
Uv 0.417236,0.758013,
WeightNum 4
BoneID 58,73,69,3,
Weight 0.657713,0.449677,0.037070,0.000000,
Pos 5.980911,12.447161,0.442358,
Norm 0.414443,0.777486,-0.319570,
Uv 0.429353,0.705513,
WeightNum 4
BoneID 58,73,69,57,
Weight 0.580733,0.298255,0.082290,0.009767,
Pos 6.382264,12.192125,0.831646,
Norm 0.601335,0.716734,0.186833,
Uv 0.724278,0.778029,
WeightNum 4
BoneID 69,66,65,70,
Weight 0.588405,0.167273,0.139250,0.074858,
Pos 5.826088,12.123794,0.857471,
Norm -0.438025,-0.632243,0.571636,
Uv 0.080810,0.694188,
WeightNum 4
BoneID 65,69,58,57,
Weight 0.676377,0.205356,0.040664,0.024729,
Pos 6.467896,12.100811,0.610271,
Norm 0.767125,0.782668,0.198739,
Uv 0.436322,0.792925,
WeightNum 4
BoneID 62,70,58,69,
Weight 0.555048,0.379281,0.154125,0.009015,
Pos 6.098237,12.415741,0.647382,
Norm 0.844036,0.785954,-0.013727,
Uv 0.452762,0.723922,
WeightNum 4
BoneID 69,58,65,73,
Weight 0.651038,0.225370,0.048568,0.022150,
Pos 6.421410,12.151391,0.877263,
Norm 0.664845,0.680967,-0.047841,
Uv 0.845904,0.788721,
WeightNum 4
BoneID 66,69,65,70,
Weight 0.599766,0.177441,0.093366,0.089142,
Pos 6.097916,12.401515,0.994828,
Norm 0.693218,0.776950,-0.182125,
Uv 0.438507,0.723980,
WeightNum 4
BoneID 58,69,73,3,
Weight 0.653591,0.198211,0.097842,0.000000,
Pos 6.189226,12.342033,0.933297,
Norm 0.766639,0.774212,-0.173597,
Uv 0.436293,0.740229,
WeightNum 4
BoneID 58,69,73,3,
Weight 0.686097,0.180906,0.082641,0.000000,
Pos 7.112011,11.603135,0.308719,
Norm 0.691379,-0.089613,0.650019,
Uv 0.293241,0.900034,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 7.088726,11.621861,0.306030,
Norm 0.553243,0.747742,0.207621,
Uv 0.291634,0.882953,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 7.000104,11.681666,0.224697,
Norm 0.638993,0.705082,-0.047866,
Uv 0.341598,0.878638,
WeightNum 2
BoneID 76,75,
Weight 0.845047,1.00000000,
Pos 6.437855,11.906345,0.414063,
Norm -0.205124,-0.624514,-0.709117,
Uv 0.144690,0.793850,
WeightNum 4
BoneID 62,74,58,3,
Weight 0.723135,0.180045,0.041428,0.000000,
Pos 6.460458,11.958342,0.389765,
Norm 0.068886,-0.168748,-0.904065,
Uv 0.153139,0.795199,
WeightNum 2
BoneID 62,74,
Weight 0.708648,1.00000000,
Pos 6.441358,11.971401,0.385391,
Norm 0.666197,-0.326682,-0.608494,
Uv 0.152731,0.791968,
WeightNum 2
BoneID 62,74,
Weight 0.898654,1.00000000,
Pos 5.765543,11.992793,0.718759,
Norm -0.216254,-0.672282,0.641912,
Uv 0.145014,0.692842,
WeightNum 4
BoneID 59,58,69,73,
Weight 0.681438,0.145871,0.070609,0.056762,
Pos 7.067301,11.664923,0.551983,
Norm 0.654897,0.691032,0.039265,
Uv 0.292309,0.821591,
WeightNum 1
BoneID 64
Weight 1.00000000,
Pos 7.065514,11.669151,0.713979,
Norm 0.646400,0.699697,-0.027668,
Uv 0.275187,0.819083,
WeightNum 1
BoneID 64
Weight 1.00000000,
Pos 6.457594,12.002645,0.176035,
Norm 0.160335,0.223581,-0.882222,
Uv 0.367862,0.788991,
WeightNum 2
BoneID 74,73,
Weight 0.893867,1.00000000,
Pos 6.471736,12.091272,0.627916,
Norm 0.907099,0.152960,-0.076357,
Uv 0.443455,0.794848,
WeightNum 4
BoneID 62,70,58,69,
Weight 0.408452,0.364103,0.146912,0.022624,
Pos 6.467279,12.034029,0.648926,
Norm 0.768038,-0.011945,-0.561153,
Uv 0.445748,0.800991,
WeightNum 4
BoneID 70,62,58,3,
Weight 0.617422,0.328529,0.022190,0.000000,
Pos 6.404241,12.129176,1.477673,
Norm 0.166372,0.449930,0.797853,
Uv 0.550757,0.787232,
WeightNum 2
BoneID 66,65,
Weight 0.796369,1.00000000,
Pos 6.460467,12.104729,0.862491,
Norm 0.749231,0.551775,-0.206007,
Uv 0.782620,0.794553,
WeightNum 4
BoneID 66,70,69,65,
Weight 0.659313,0.493542,0.052646,0.000395,
Pos 6.423797,12.159899,0.582559,
Norm 0.696901,0.635211,0.147408,
Uv 0.434622,0.782911,
WeightNum 4
BoneID 58,62,70,69,
Weight 0.582285,0.217162,0.092014,0.120046,
Pos 6.518229,12.069141,0.585986,
Norm 0.563623,0.586605,0.934683,
Uv 0.432059,0.802554,
WeightNum 4
BoneID 62,70,58,3,
Weight 0.835874,0.075015,0.021131,0.000000,
Pos 5.893228,12.500100,0.453447,
Norm 0.405747,0.762266,-0.364962,
Uv 0.431613,0.690941,
WeightNum 4
BoneID 58,73,57,69,
Weight 0.855340,0.278707,0.214884,0.073680,
Pos 6.512599,12.071917,0.871928,
Norm 0.636382,0.592764,-0.584351,
Uv 0.872102,0.806797,
WeightNum 4
BoneID 66,70,67,3,
Weight 0.816353,0.092035,0.023631,0.000000,
Pos 6.268567,12.080146,1.751141,
Norm -0.144354,-0.013477,0.910093,
Uv 0.039306,0.752642,
WeightNum 2
BoneID 65,66,
Weight 0.825646,1.00000000,
Pos 6.356020,12.037696,1.850086,
Norm -0.089082,-0.034581,0.915178,
Uv 0.036880,0.766119,
WeightNum 2
BoneID 66,65,
Weight 0.792948,1.00000000,
Pos 6.471266,11.962722,0.843533,
Norm -0.086785,-0.197641,-0.898599,
Uv 0.765198,0.811023,
WeightNum 4
BoneID 66,70,67,3,
Weight 0.699060,0.193728,0.051820,0.000000,
Pos 6.486020,12.018070,0.847996,
Norm 0.160366,0.159109,-0.895869,
Uv 0.802208,0.809259,
WeightNum 4
BoneID 66,70,67,3,
Weight 0.762526,0.157095,0.022470,0.000000,
Pos 6.400040,12.139193,0.331326,
Norm 0.650343,0.690212,0.095989,
Uv 0.398810,0.778480,
WeightNum 4
BoneID 73,74,58,62,
Weight 0.429162,0.221555,0.178785,0.099999,
Pos 6.345013,11.887255,0.750654,
Norm -0.186287,-0.899546,0.083290,
Uv 0.091443,0.777146,
WeightNum 4
BoneID 70,66,69,62,
Weight 0.639747,0.239978,0.110971,0.082847,
Pos 6.233079,11.928823,0.745575,
Norm -0.392742,-0.839185,0.073024,
Uv 0.093711,0.759888,
WeightNum 4
BoneID 69,70,58,65,
Weight 0.782127,0.165753,0.161415,0.114406,
Pos 6.462434,11.901336,0.807755,
Norm -0.146045,-0.585232,0.738712,
Uv 0.079809,0.792445,
WeightNum 2
BoneID 70,66,
Weight 0.816108,1.00000000,
Pos 6.473780,12.012922,0.395193,
Norm 0.278667,0.150747,-0.874171,
Uv 0.408214,0.802982,
WeightNum 2
BoneID 62,74,
Weight 0.762848,1.00000000,
Pos 6.273387,12.290682,0.880407,
Norm 0.910661,0.765874,-0.168427,
Uv 0.434546,0.758415,
WeightNum 4
BoneID 58,69,73,3,
Weight 0.723265,0.155940,0.070439,0.000000,
Pos 7.077445,11.572475,0.306571,
Norm 0.321169,-0.763320,0.438585,
Uv 0.174315,0.898281,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 7.120164,11.600883,0.353668,
Norm 0.843563,-0.216434,-0.328380,
Uv 0.181080,0.905664,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 6.138778,11.564548,-0.213921,
Norm 0.734902,0.391524,-0.430372,
Uv 0.453818,0.764759,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 6.139110,11.573683,-0.182535,
Norm 0.825989,0.371419,-0.216072,
Uv 0.379503,0.763641,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 7.081714,11.620649,0.320371,
Norm 0.444256,0.835953,0.659588,
Uv 0.346322,0.896439,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 7.099921,11.603987,0.316982,
Norm 0.928668,-0.071364,0.777859,
Uv 0.344743,0.899651,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 7.111178,11.601975,0.227910,
Norm 0.662456,-0.219397,-0.651003,
Uv 0.327192,0.899757,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 7.080631,11.618700,0.217462,
Norm 0.399528,0.641706,-0.702359,
Uv 0.391683,0.879948,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 7.101153,11.603813,0.219345,
Norm 0.597296,0.026302,-0.740960,
Uv 0.466930,0.894481,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 7.051745,11.590088,0.205659,
Norm 0.165366,-0.321445,-0.857452,
Uv 0.186725,0.894506,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 7.084879,11.584467,0.223720,
Norm 0.395795,-0.615139,-0.620510,
Uv 0.183644,0.899861,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 7.083886,11.588448,0.318672,
Norm 0.376600,-0.588063,0.718686,
Uv 0.172166,0.900124,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 6.234360,12.250385,0.307586,
Norm 0.411089,0.761044,-0.361448,
Uv 0.402000,0.754268,
WeightNum 2
BoneID 73,58,
Weight 0.779111,1.00000000,
Pos 7.191662,11.582470,0.717208,
Norm 0.915321,-0.092989,0.003234,
Uv 0.203727,0.915238,
WeightNum 1
BoneID 64
Weight 1.00000000,
Pos 7.188496,11.581730,0.915012,
Norm 0.858820,-0.176734,0.311379,
Uv 0.175088,0.914405,
WeightNum 1
BoneID 64
Weight 1.00000000,
Pos 5.992122,11.868698,-0.022434,
Norm 0.928825,0.610108,-0.662695,
Uv 0.335796,0.747099,
WeightNum 2
BoneID 60,59,
Weight 0.885389,1.00000000,
Pos 5.854115,12.073107,0.085553,
Norm -0.162599,0.435579,-0.812439,
Uv 0.352101,0.714121,
WeightNum 4
BoneID 59,60,73,3,
Weight 0.863092,0.040275,0.023617,0.000000,
Pos 5.888835,12.000065,0.018815,
Norm -0.023487,0.363221,-0.854495,
Uv 0.344319,0.724320,
WeightNum 2
BoneID 59,60,
Weight 0.758779,1.00000000,
Pos 5.953968,12.013794,0.037582,
Norm 0.339458,0.375061,-0.789165,
Uv 0.351535,0.731097,
WeightNum 4
BoneID 59,60,73,3,
Weight 0.683485,0.203161,0.112299,0.000000,
Pos 5.763975,11.880134,0.102630,
Norm -0.759077,-0.336846,-0.434450,
Uv 0.322392,0.707585,
WeightNum 2
BoneID 59,60,
Weight 0.699098,1.00000000,
Pos 6.132792,11.539008,-0.222666,
Norm 0.792525,-0.303942,-0.397064,
Uv 0.276037,0.761051,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 5.942905,11.715101,-0.099541,
Norm -0.622790,0.050941,-0.718987,
Uv 0.310770,0.753173,
WeightNum 2
BoneID 60,61,
Weight 0.787258,1.00000000,
Pos 5.950478,11.863796,-0.044174,
Norm 0.046445,0.418508,-0.828179,
Uv 0.330711,0.742729,
WeightNum 2
BoneID 60,59,
Weight 0.886318,1.00000000,
Pos 5.792695,11.937813,0.041386,
Norm -0.624140,-0.045025,-0.718894,
Uv 0.330662,0.713501,
WeightNum 2
BoneID 59,60,
Weight 0.754335,1.00000000,
Pos 5.804093,12.169264,0.146830,
Norm -0.200627,0.644532,-0.775449,
Uv 0.363627,0.699125,
WeightNum 2
BoneID 59,73,
Weight 0.868762,1.00000000,
Pos 5.881689,12.185041,0.144800,
Norm 0.038679,0.575906,-0.757033,
Uv 0.369518,0.707891,
WeightNum 2
BoneID 59,73,
Weight 0.768180,1.00000000,
Pos 6.126982,11.538357,-0.321025,
Norm 0.799750,-0.010902,-0.805241,
Uv 0.279371,0.761728,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 6.134907,11.548855,-0.280350,
Norm 0.697721,0.155461,-0.632385,
Uv 0.276039,0.764590,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 6.106905,11.520689,-0.381003,
Norm 0.108273,-0.200338,-0.906047,
Uv 0.277185,0.904983,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 6.041307,11.628016,-0.175581,
Norm -0.276311,0.296019,-0.843838,
Uv 0.276855,0.819687,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 6.083186,11.506516,-0.323877,
Norm -0.200769,-0.830166,-0.763470,
Uv 0.361418,0.904039,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 6.070218,11.502095,-0.227460,
Norm -0.388525,-0.682490,-0.997268,
Uv 0.282638,0.750627,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 6.069407,11.639906,-0.175979,
Norm -0.078953,0.394146,-0.838016,
Uv 0.292034,0.822584,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 6.111037,11.646376,-0.140283,
Norm 0.764176,0.448919,-0.303701,
Uv 0.319477,0.781520,
WeightNum 2
BoneID 61,60,
Weight 0.913449,1.00000000,
Pos 6.097651,11.629700,-0.174071,
Norm 0.621333,0.573123,-0.450959,
Uv 0.312444,0.781862,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 6.056821,11.626449,0.011366,
Norm 0.293490,-0.391513,0.799050,
Uv 0.225074,0.738793,
WeightNum 2
BoneID 61,60,
Weight 0.755189,1.00000000,
Pos 6.031415,11.561899,-0.042979,
Norm -0.289553,-0.696703,0.608217,
Uv 0.319072,0.735477,
WeightNum 2
BoneID 61,60,
Weight 0.872272,1.00000000,
Pos 6.014781,11.572815,-0.161446,
Norm -0.786355,-0.326480,-0.391919,
Uv 0.296818,0.774200,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 5.990760,11.565921,-0.086376,
Norm -0.704709,-0.636812,0.078863,
Uv 0.292407,0.768409,
WeightNum 2
BoneID 61,60,
Weight 0.870381,1.00000000,
Pos 6.110874,11.949343,0.277215,
Norm -0.139881,-0.902920,-0.220545,
Uv 0.167996,0.747405,
WeightNum 4
BoneID 73,59,60,74,
Weight 0.644608,0.161398,0.095312,0.053361,
Pos 5.924158,11.886474,0.307016,
Norm 0.302727,-0.712450,0.565893,
Uv 0.172428,0.713618,
WeightNum 4
BoneID 59,60,73,58,
Weight 0.613212,0.371453,0.081326,0.014362,
Pos 6.016690,11.925146,0.282265,
Norm 0.566875,-0.744894,0.324511,
Uv 0.170007,0.727855,
WeightNum 4
BoneID 59,60,73,58,
Weight 0.403465,0.282556,0.222876,0.035712,
Pos 5.431149,12.812182,0.795860,
Norm 0.920700,0.595832,0.589218,
Uv 0.313670,0.708516,
WeightNum 4
BoneID 57,56,57,3,
Weight 0.822444,0.098999,0.009318,0.000000,
Pos 5.544840,12.735927,0.617088,
Norm 0.840078,0.658516,-0.445327,
Uv 0.176521,0.956953,
WeightNum 1
BoneID 57
Weight 1.00000000,
Pos 5.784980,12.565807,0.557487,
Norm 0.420453,0.733719,-0.404365,
Uv 0.174132,0.599572,
WeightNum 4
BoneID 57,57,57,73,
Weight 0.671285,0.179763,0.082606,0.075348,
Pos 5.648005,12.657947,0.633026,
Norm 0.582301,0.688974,-0.428406,
Uv 0.175795,0.569339,
WeightNum 4
BoneID 57,57,57,3,
Weight 0.786040,0.094772,0.053725,0.000000,
Pos 5.734496,12.150536,0.158473,
Norm -0.440646,0.407402,-0.719806,
Uv 0.356549,0.691181,
WeightNum 1
BoneID 59
Weight 1.00000000,
Pos 5.687739,12.216801,0.308788,
Norm -0.577211,0.343732,-0.684684,
Uv 0.363911,0.676950,
WeightNum 1
BoneID 59
Weight 1.00000000,
Pos 5.876337,12.355587,0.905197,
Norm -0.083849,0.353738,0.855161,
Uv 0.924639,0.702224,
WeightNum 1
BoneID 65
Weight 1.00000000,
Pos 5.972533,12.301899,1.159158,
Norm -0.019273,0.331108,0.867226,
Uv 0.969360,0.718329,
WeightNum 1
BoneID 65
Weight 1.00000000,
Pos 6.381585,12.082249,1.728618,
Norm 0.085073,0.314061,0.869942,
Uv 0.557189,0.787223,
WeightNum 2
BoneID 66,65,
Weight 0.823050,1.00000000,
Pos 6.343017,11.901997,0.823522,
Norm -0.106429,-0.887768,0.227107,
Uv 0.080919,0.775179,
WeightNum 4
BoneID 70,66,69,65,
Weight 0.452514,0.311482,0.101401,0.074176,
Pos 6.391880,11.915697,0.861355,
Norm 0.143763,-0.901086,0.143258,
Uv 0.073877,0.780893,
WeightNum 4
BoneID 66,70,65,69,
Weight 0.604510,0.297836,0.037375,0.027547,
Pos 6.455880,12.050432,0.849061,
Norm 0.773171,0.062111,-0.552938,
Uv 0.763637,0.800428,
WeightNum 2
BoneID 66,70,
Weight 0.605488,1.00000000,
Pos 7.169256,11.583899,0.441615,
Norm 0.597640,0.025598,-0.740716,
Uv 0.139562,0.912361,
WeightNum 1
BoneID 64
Weight 1.00000000,
Pos 5.902861,11.908026,0.358853,
Norm 0.192336,-0.787977,0.456953,
Uv 0.162376,0.711056,
WeightNum 4
BoneID 59,60,73,58,
Weight 0.656030,0.137979,0.101176,0.082804,
Pos 5.871552,11.957866,0.443100,
Norm 0.249800,-0.716161,0.615307,
Uv 0.150109,0.708767,
WeightNum 4
BoneID 59,58,73,60,
Weight 0.611763,0.150613,0.145581,0.056794,
Pos 6.736517,11.768088,0.359436,
Norm -0.079173,-0.192661,0.898585,
Uv 0.161102,0.840046,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.710703,11.744486,0.333457,
Norm -0.370181,-0.647224,0.603789,
Uv 0.167111,0.838096,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.645098,11.783531,0.335302,
Norm -0.337181,-0.646219,0.624243,
Uv 0.165875,0.827135,
WeightNum 2
BoneID 75,74,
Weight 0.819080,1.00000000,
Pos 6.672739,11.812774,0.361106,
Norm -0.069567,-0.175534,0.902762,
Uv 0.159241,0.829111,
WeightNum 2
BoneID 75,74,
Weight 0.826479,1.00000000,
Pos 7.013746,11.669849,0.215906,
Norm 0.443494,0.570634,-0.629156,
Uv 0.339327,0.880450,
WeightNum 2
BoneID 76,75,
Weight 0.885763,1.00000000,
Pos 7.101393,11.580618,0.280101,
Norm 0.649984,-0.696495,0.010783,
Uv 0.178188,0.901838,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 7.109310,11.599461,0.303224,
Norm 0.567507,-0.732525,0.351751,
Uv 0.174625,0.904239,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 7.090037,11.618209,0.227285,
Norm 0.993852,0.720680,-0.312606,
Uv 0.327058,0.884515,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 6.426938,11.858837,0.813173,
Norm -0.427414,-0.824519,0.021438,
Uv 0.217258,0.793626,
WeightNum 4
BoneID 62,74,70,58,
Weight 0.789095,0.078612,0.049947,0.036419,
Pos 7.095101,11.585149,0.304474,
Norm 0.592504,-0.633078,0.409534,
Uv 0.174521,0.901376,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 7.094732,11.583731,0.316842,
Norm 0.604468,-0.654248,-0.356688,
Uv 0.181677,0.901165,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 7.109650,11.599409,0.313152,
Norm 0.419313,-0.789114,-0.281094,
Uv 0.181823,0.904249,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 7.096992,11.621052,0.278256,
Norm 0.556801,0.770910,-0.020439,
Uv 0.275621,0.887027,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 7.014899,11.670530,0.310216,
Norm 0.587702,0.740332,0.230577,
Uv 0.294488,0.832555,
WeightNum 2
BoneID 76,75,
Weight 0.894910,1.00000000,
Pos 7.016946,11.675387,0.277081,
Norm 0.569386,0.762099,-0.018749,
Uv 0.275160,0.831804,
WeightNum 2
BoneID 76,75,
Weight 0.893935,1.00000000,
Pos 7.015450,11.669602,0.223649,
Norm 0.565683,0.744322,-0.186832,
Uv 0.307227,0.832821,
WeightNum 2
BoneID 76,75,
Weight 0.889627,1.00000000,
Pos 6.999792,11.687111,0.278243,
Norm 0.646384,0.699711,-0.027665,
Uv 0.275847,0.819923,
WeightNum 2
BoneID 76,75,
Weight 0.845382,1.00000000,
Pos 6.707760,11.735283,0.214853,
Norm -0.387905,-0.689362,-0.912427,
Uv 0.181876,0.837298,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.700178,11.728645,0.287420,
Norm -0.696955,-0.801163,0.092866,
Uv 0.174221,0.837409,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.776176,11.681317,0.287106,
Norm -0.820727,-0.784010,0.080809,
Uv 0.175262,0.850391,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.785213,11.690166,0.218070,
Norm -0.400294,-0.676683,-0.982547,
Uv 0.182505,0.850258,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.800017,11.664749,0.286992,
Norm -0.552062,-0.772110,0.099905,
Uv 0.175587,0.854686,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.809541,11.674351,0.219064,
Norm -0.412538,-0.662587,-0.556354,
Uv 0.182694,0.854554,
WeightNum 2
BoneID 75,76,
Weight 0.914529,1.00000000,
Pos 6.835061,11.757098,0.194108,
Norm 0.219561,0.282656,-0.858500,
Uv 0.344299,0.851478,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.813871,11.726392,0.184629,
Norm -0.051920,-0.171378,-0.904352,
Uv 0.339196,0.849500,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.836872,11.709908,0.186193,
Norm -0.123414,-0.178799,-0.902209,
Uv 0.337655,0.853544,
WeightNum 2
BoneID 75,76,
Weight 0.895179,1.00000000,
Pos 6.857951,11.740645,0.195379,
Norm 0.213030,0.376101,-0.866097,
Uv 0.342744,0.855429,
WeightNum 2
BoneID 75,76,
Weight 0.889594,1.00000000,
Pos 6.762074,11.804396,0.189981,
Norm 0.220570,0.292406,-0.855135,
Uv 0.348449,0.839521,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.740496,11.773668,0.179583,
Norm -0.055156,-0.164205,-0.905446,
Uv 0.343308,0.837419,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.862985,11.794490,0.278037,
Norm 0.845767,0.785924,-0.006953,
Uv 0.355816,0.856442,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.858509,11.787464,0.215486,
Norm 0.422179,0.637937,-0.577747,
Uv 0.350022,0.854079,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.880627,11.772011,0.214715,
Norm 0.424559,0.615707,-0.599846,
Uv 0.348444,0.857751,
WeightNum 2
BoneID 75,76,
Weight 0.878038,1.00000000,
Pos 6.886051,11.781249,0.277089,
Norm 0.941691,0.779229,-0.027786,
Uv 0.354189,0.859986,
WeightNum 2
BoneID 75,76,
Weight 0.880339,1.00000000,
Pos 6.793095,11.843985,0.278100,
Norm 0.581069,0.753685,-0.011448,
Uv 0.360550,0.845008,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.785908,11.837500,0.214891,
Norm 0.445175,0.624777,-0.574117,
Uv 0.354775,0.842190,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.834723,11.758726,0.345150,
Norm 0.214359,0.280737,0.860410,
Uv 0.367754,0.861257,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.856472,11.787342,0.322963,
Norm 0.414589,0.645378,0.575115,
Uv 0.362037,0.858970,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.880569,11.775246,0.322170,
Norm 0.417619,0.659063,0.556650,
Uv 0.360773,0.862592,
WeightNum 2
BoneID 75,76,
Weight 0.884631,1.00000000,
Pos 6.858114,11.742916,0.343775,
Norm 0.204841,0.464312,0.865519,
Uv 0.366090,0.864979,
WeightNum 2
BoneID 75,76,
Weight 0.898954,1.00000000,
Pos 6.760239,11.804063,0.349525,
Norm 0.216250,0.419474,0.864058,
Uv 0.373685,0.850276,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.786345,11.838014,0.325320,
Norm 0.458303,0.620259,0.568097,
Uv 0.366623,0.847080,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.788373,11.694728,0.328503,
Norm -0.391512,-0.640475,0.597128,
Uv 0.168836,0.851292,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.809490,11.722505,0.354906,
Norm -0.074897,-0.185724,0.900367,
Uv 0.162527,0.852240,
WeightNum 1
BoneID 75
Weight 1.00000000,
Pos 6.832358,11.706573,0.353485,
